user_id,item_id,rating
644,575,2
18,650,2
283,306,2
444,915,5
424,421,2
75,100,1
4,47,1
425,500,3
111,443,1
659,447,4
867,231,1
546,520,2
937,812,4
460,104,5
447,336,3
482,310,2
895,672,1
49,555,2
455,291,3
13,409,1
766,677,2
246,660,3
62,156,1
413,96,2
722,170,1
883,585,3
170,959,4
652,787,3
431,165,5
356,709,4
79,121,2
102,173,4
916,173,2
900,767,4
37,882,4
108,669,2
144,184,2
360,127,5
722,927,4
971,191,1
864,986,3
327,939,5
588,734,1
906,216,2
513,142,4
246,865,1
806,255,1
941,209,3
877,972,1
82,53,4
926,210,1
855,504,5
374,146,2
848,956,5
690,27,5
219,925,2
200,178,5
180,334,2
634,703,3
981,743,4
302,766,3
404,419,2
793,545,3
428,241,4
278,113,1
116,396,2
34,925,2
592,368,2
779,628,1
132,8,1
580,57,1
825,708,3
279,845,5
169,404,3
482,51,3
500,847,3
454,435,2
342,350,2
307,928,4
936,186,1
931,164,2
373,962,1
415,386,3
652,402,4
807,641,5
523,935,1
609,498,3
209,332,1
58,947,3
345,782,5
261,98,3
71,579,3
174,247,3
861,244,2
118,281,4
99,65,4
348,683,4
634,836,5
806,909,1
442,74,3
923,783,4
914,479,2
740,649,3
58,325,1
787,199,3
918,524,3
223,858,1
860,140,5
202,580,1
346,779,4
436,183,4
454,541,4
519,705,4
836,464,4
218,925,5
716,398,1
596,561,2
551,105,5
583,377,5
693,446,2
20,147,1
241,467,1
719,127,3
994,146,5
145,342,1
73,209,1
543,933,4
861,191,4
296,466,4
264,311,4
248,245,2
508,328,2
138,213,1
439,719,2
463,709,3
143,939,3
147,495,2
192,512,5
985,126,2
467,501,4
99,701,1
460,558,5
842,485,4
841,545,1
124,63,4
573,161,2
896,877,4
306,474,2
930,98,4
408,343,1
348,387,1
330,185,1
44,913,3
863,361,4
75,531,3
580,31,5
26,101,5
443,735,4
623,202,5
417,836,3
605,438,5
889,38,1
329,240,4
259,366,1
880,845,4
947,557,3
960,224,5
361,592,2
718,802,1
269,915,3
944,665,5
75,642,2
248,779,2
946,692,5
812,281,3
977,228,2
401,989,1
684,581,1
617,693,5
54,233,2
942,439,1
115,0,5
327,420,2
322,379,3
608,16,2
698,606,3
439,25,5
923,189,2
546,572,5
996,425,3
593,776,4
154,481,5
348,936,4
735,795,2
411,98,1
848,247,3
224,210,1
261,569,2
442,212,5
55,708,3
108,535,3
148,89,3
366,533,5
36,579,4
400,451,5
798,28,1
389,871,4
528,191,3
526,493,3
612,837,4
440,547,4
555,801,1
800,707,1
68,344,2
757,564,1
769,840,2
450,391,3
942,548,2
131,888,5
350,601,2
512,768,2
672,468,5
334,547,1
909,289,5
424,678,4
838,167,1
929,729,3
826,684,1
635,819,5
40,218,1
669,712,3
578,506,2
544,254,1
304,833,5
412,51,1
517,30,2
374,342,1
967,772,5
399,490,3
858,272,2
660,48,4
261,288,1
377,626,1
240,657,1
196,529,5
454,998,2
489,371,1
716,75,5
571,563,4
626,218,1
569,363,1
296,781,3
231,799,1
878,594,3
560,635,5
575,300,4
426,101,2
329,595,2
938,528,4
873,528,5
971,483,1
54,341,5
373,162,5
725,78,2
875,643,5
192,107,2
992,868,1
696,488,3
529,126,4
842,277,5
137,952,2
37,961,5
964,900,2
526,30,3
140,601,1
353,556,4
796,716,3
815,810,4
115,747,4
950,839,3
69,540,1
159,276,3
618,241,4
250,746,2
503,531,4
282,827,3
23,543,5
375,47,1
201,220,3
594,977,1
70,736,1
400,117,5
939,65,1
441,564,1
551,557,3
243,466,3
890,295,3
912,685,2
947,451,1
844,988,3
842,333,2
391,845,4
65,764,2
963,0,5
463,864,4
30,369,1
32,374,3
678,874,2
721,129,2
575,140,3
175,834,4
421,620,2
81,833,4
763,471,2
763,342,4
418,358,5
172,339,5
452,934,4
404,428,3
484,200,1
575,412,1
588,824,5
120,256,1
160,862,1
200,703,1
270,604,3
610,19,5
45,321,2
896,459,1
996,666,5
716,952,2
548,963,4
703,581,1
179,969,2
999,92,1
337,736,2
122,497,1
102,326,5
471,701,5
104,694,2
983,441,2
266,706,1
15,501,2
341,862,1
695,837,2
942,246,5
230,329,3
566,941,1
525,692,1
333,482,3
24,962,1
835,261,3
753,486,4
440,960,4
589,805,5
911,561,5
337,120,3
576,673,5
795,575,2
146,921,5
410,114,3
597,666,3
577,534,3
785,708,2
726,161,1
677,143,1
785,23,5
165,370,5
872,22,1
876,450,2
476,205,3
949,579,5
236,278,5
988,275,4
486,748,5
53,395,2
164,772,2
345,736,2
184,349,3
59,752,4
883,337,5
356,555,1
579,954,4
664,480,3
633,517,3
211,76,1
51,33,3
6,931,2
38,327,3
33,40,2
438,77,4
388,654,1
112,317,4
745,188,5
389,491,5
577,933,1
265,196,5
47,711,5
309,390,1
11,723,4
838,551,5
227,22,4
657,756,5
378,579,5
477,714,2
684,363,1
405,264,2
939,628,1
854,708,2
597,143,5
211,353,3
354,142,4
554,39,3
937,249,4
595,285,4
279,933,5
510,161,2
421,120,1
672,828,1
256,361,5
355,966,2
68,849,4
95,576,1
294,152,5
433,883,3
579,636,5
244,335,5
877,87,1
598,216,3
206,871,4
200,674,4
582,46,3
796,839,3
54,386,3
638,234,4
138,852,4
363,430,1
834,848,4
190,154,2
921,376,2
565,334,3
746,579,2
958,0,4
944,16,1
277,991,5
361,746,2
434,260,4
119,966,2
702,316,4
155,272,2
68,821,5
481,328,1
63,301,2
794,503,5
587,802,2
622,571,1
306,200,2
726,465,5
64,897,3
455,427,1
396,650,5
597,399,2
718,225,4
531,580,3
9,225,1
223,163,5
435,885,4
886,292,5
990,223,2
369,462,1
347,987,2
458,65,3
865,599,1
150,761,5
280,984,5
135,764,4
461,392,4
595,177,1
436,215,1
554,339,4
338,160,5
298,902,3
726,988,1
345,102,2
581,234,2
248,991,1
957,80,5
917,254,4
891,822,5
786,854,3
900,998,3
378,32,4
879,376,1
348,15,3
472,19,3
697,42,5
797,67,4
487,618,1
180,508,2
58,211,4
123,106,4
515,521,1
48,490,4
435,941,1
802,768,5
857,748,4
895,782,3
839,644,1
313,932,3
765,919,3
837,36,1
434,526,4
228,694,2
633,550,1
806,154,5
719,989,4
379,964,4
116,681,2
611,613,5
183,623,2
145,197,1
252,778,3
478,753,2
621,911,5
210,201,4
96,103,1
95,537,1
824,193,5
929,474,3
730,458,3
367,722,3
931,341,1
616,664,1
482,471,1
508,991,3
836,912,1
60,546,3
255,986,2
965,239,3
647,745,2
701,470,4
872,453,1
966,383,2
870,341,5
80,465,1
991,225,3
797,57,1
491,869,1
269,150,3
241,310,3
180,224,2
317,543,4
998,615,4
734,222,4
865,89,2
411,110,5
788,875,3
879,888,3
12,841,4
811,883,1
732,704,2
177,990,4
349,29,2
278,751,3
806,666,5
793,174,2
951,245,2
100,998,1
379,646,1
7,442,2
496,900,5
354,706,4
406,577,5
60,490,3
541,868,2
299,481,4
547,782,4
1,944,1
557,222,2
793,68,3
761,187,4
73,816,5
73,195,2
200,988,5
668,651,1
81,475,3
52,319,2
789,426,5
500,524,1
884,677,1
53,838,1
81,14,5
627,404,4
386,962,5
514,300,4
927,584,4
419,563,2
295,215,1
475,545,1
38,294,5
782,134,5
531,579,1
814,601,4
160,212,1
463,4,3
976,90,2
525,528,1
124,563,4
119,472,5
233,995,1
144,816,4
487,214,1
564,301,2
426,291,2
171,17,4
22,187,1
61,926,2
733,92,1
901,116,1
235,579,3
201,160,1
110,530,3
660,959,3
307,115,2
532,979,1
404,203,1
570,737,3
698,10,4
589,510,2
395,595,4
124,989,3
376,260,5
528,238,3
446,82,5
91,148,5
731,284,3
804,652,1
267,630,3
379,689,1
415,696,1
867,88,3
324,972,4
578,20,5
881,506,5
836,599,5
965,906,5
351,38,4
164,648,2
26,410,5
609,468,2
792,336,1
126,18,1
438,14,5
543,559,3
303,108,5
719,30,3
871,320,5
205,705,3
618,940,4
36,618,2
633,152,5
604,729,3
316,183,1
491,239,2
689,121,2
204,3,5
167,885,4
991,254,5
320,549,1
24,374,1
100,566,5
311,856,2
137,61,4
88,426,2
175,94,1
714,798,1
769,234,4
847,417,3
550,862,5
527,582,1
49,334,2
202,731,4
285,628,3
895,769,5
863,37,4
790,606,5
386,635,4
462,528,5
570,515,3
976,96,3
310,360,5
433,564,1
97,972,1
838,771,5
298,109,3
202,2,3
273,512,3
71,988,1
237,718,2
594,271,4
90,603,2
818,778,3
481,964,4
256,982,1
103,962,2
832,848,3
977,64,3
998,148,1
455,477,1
691,682,4
714,771,3
383,50,1
713,750,3
29,408,2
794,820,2
614,729,2
910,69,4
354,479,2
588,653,1
926,930,4
93,436,2
584,858,5
509,744,5
730,940,3
874,952,4
502,911,2
71,817,4
792,899,3
865,772,1
805,164,3
778,68,3
23,815,5
195,314,4
655,347,3
879,980,5
524,751,2
129,180,1
501,292,3
829,726,5
962,867,2
680,895,3
331,981,4
271,550,3
998,81,3
475,69,2
631,978,2
767,554,5
273,813,4
291,766,5
645,888,3
734,840,2
311,320,1
806,49,2
915,193,1
180,649,3
959,99,4
849,695,5
557,893,1
698,932,3
520,128,4
348,216,2
328,910,2
654,504,1
2,155,1
793,623,4
931,242,2
780,462,2
990,857,2
93,787,2
680,606,4
242,246,1
292,140,3
411,40,2
283,208,4
662,577,3
928,290,1
694,862,1
459,470,3
958,153,5
887,636,5
8,14,1
113,64,5
731,862,3
866,471,1
334,816,2
862,222,3
968,890,1
537,770,4
739,162,4
550,708,1
171,516,3
542,542,4
416,500,5
630,368,1
347,80,4
840,325,2
462,706,3
288,94,4
715,784,2
270,210,2
721,718,2
387,180,4
901,627,1
99,844,2
825,527,3
953,683,4
108,540,1
556,687,5
861,952,5
51,365,1
65,618,1
733,472,3
719,468,5
665,120,4
850,528,1
916,605,4
218,40,5
849,256,4
700,252,4
753,596,5
463,77,4
665,243,1
830,608,3
71,716,2
696,700,1
74,928,2
353,343,3
518,636,3
902,543,5
105,208,1
448,316,2
991,740,4
525,173,1
257,442,2
666,264,1
120,509,2
994,274,2
607,340,2
45,783,4
24,711,2
227,552,2
927,768,1
567,372,4
258,232,1
520,820,1
422,158,2
488,5,1
782,329,2
189,759,3
808,682,4
572,781,2
656,509,4
284,162,4
37,17,5
973,608,2
115,151,5
937,469,1
23,986,5
950,915,4
304,19,1
523,805,3
805,778,4
89,663,4
668,366,5
560,657,5
23,774,5
277,181,1
509,55,3
686,595,4
339,989,4
771,439,4
86,473,3
318,20,4
25,410,5
787,701,3
448,78,4
451,52,2
341,276,3
270,717,4
820,113,3
443,577,4
26,189,4
431,622,3
781,918,4
840,998,2
620,428,3
47,150,4
87,924,5
172,783,4
662,575,2
910,201,5
110,775,4
519,586,5
108,890,1
368,52,4
5,116,4
304,869,5
401,828,1
454,833,1
354,63,1
710,308,1
310,547,3
768,190,3
71,525,2
373,939,3
245,719,4
97,661,5
829,172,1
816,344,5
648,379,1
419,177,5
193,53,2
404,521,1
636,408,2
480,51,3
703,939,3
112,362,2
405,633,5
59,262,2
988,442,5
157,797,2
380,902,3
762,838,4
105,174,5
808,828,1
145,206,5
602,130,4
404,676,1
894,897,4
340,724,2
628,53,2
742,205,3
977,386,4
921,746,4
425,822,4
960,729,3
356,534,5
146,347,2
774,847,3
63,409,3
351,203,4
348,218,5
562,555,5
355,987,5
389,649,1
362,843,2
66,253,5
240,817,2
823,931,4
872,992,1
384,7,3
741,389,2
346,562,1
820,339,3
779,632,2
478,339,4
369,687,1
292,628,4
346,209,1
787,778,2
126,987,3
429,987,1
693,543,2
159,175,4
505,648,3
451,526,3
632,666,3
75,162,5
928,634,5
916,978,4
61,282,1
745,791,1
133,339,2
572,360,1
705,294,1
82,775,3
348,232,4
628,731,1
52,114,2
440,52,5
888,471,3
427,372,1
155,627,3
213,490,5
155,190,1
175,118,4
213,419,4
427,673,5
190,976,1
921,509,2
456,882,5
341,281,2
580,214,2
349,910,3
493,331,5
529,2,1
550,474,5
278,738,1
50,713,5
660,851,4
102,646,5
856,780,2
970,70,1
389,735,3
842,144,4
267,151,2
784,935,4
259,599,5
23,610,5
251,969,1
416,327,1
378,608,4
337,959,2
101,92,5
228,444,5
968,491,2
677,162,1
70,438,3
350,855,4
948,67,2
647,90,1
226,227,4
237,6,2
885,764,3
288,514,4
497,433,4
338,446,3
461,741,3
490,996,5
33,663,4
239,470,5
278,126,1
854,662,1
801,867,5
599,953,2
788,821,3
587,113,1
21,147,3
900,586,3
824,43,2
381,992,3
933,132,5
484,553,2
261,996,2
833,995,4
556,576,3
691,84,1
605,740,3
227,752,3
625,285,2
656,108,1
345,34,5
751,412,3
798,413,4
367,429,3
121,223,5
402,70,1
262,307,5
754,613,4
397,267,5
572,811,4
510,798,1
493,970,1
789,754,5
951,595,4
231,461,2
226,38,3
660,183,5
474,358,1
12,262,5
135,625,1
760,957,3
161,397,2
336,201,5
539,723,1
95,730,4
769,643,2
19,626,5
386,854,4
868,542,2
182,937,5
270,238,1
962,13,2
966,907,5
123,435,2
334,356,3
769,774,4
316,328,5
259,895,2
752,843,1
234,764,3
733,32,2
860,747,3
58,261,2
464,246,2
151,562,2
500,476,1
912,515,5
12,182,4
239,463,5
766,561,1
788,594,3
493,829,3
201,319,1
395,454,2
212,542,5
803,258,5
978,494,1
409,495,5
779,372,5
393,582,2
800,747,1
519,421,1
774,124,3
874,340,5
124,117,1
229,406,1
972,100,1
326,772,4
421,735,1
43,537,2
753,387,4
679,52,5
208,967,5
826,818,3
498,800,4
789,645,4
148,560,5
514,303,2
546,586,2
366,498,4
145,690,2
569,803,2
244,79,5
138,448,5
233,811,4
926,504,5
504,712,3
730,583,5
896,771,2
561,284,3
579,959,4
909,593,2
528,402,1
662,710,1
627,396,5
134,884,4
359,381,1
744,450,2
21,217,1
194,668,5
694,918,4
764,28,4
431,679,5
410,643,3
902,811,1
403,447,4
437,164,4
904,349,5
793,521,4
596,552,2
566,468,4
296,778,4
426,488,1
695,916,2
595,635,3
21,816,5
771,989,1
878,687,3
189,509,3
747,103,5
439,603,5
716,318,3
940,390,2
925,984,2
770,959,1
841,502,3
276,435,2
273,283,2
286,28,4
971,708,5
990,672,4
749,931,5
761,564,1
161,850,3
836,369,1
813,343,3
355,490,1
307,644,2
433,519,2
481,820,5
321,697,5
742,7,1
715,409,5
828,976,3
984,234,3
819,593,5
89,923,1
253,272,5
421,896,4
367,191,1
764,106,2
210,955,1
128,217,4
249,502,2
150,490,3
702,75,1
256,949,1
989,347,1
665,941,5
917,53,3
284,932,2
478,19,2
594,299,2
756,100,5
432,397,3
90,922,4
597,761,5
818,361,3
569,732,5
204,45,1
530,418,4
468,270,1
711,381,5
785,752,5
515,769,3
61,171,2
416,364,2
192,763,2
578,148,1
578,654,5
873,450,2
225,331,4
289,808,3
466,950,4
886,704,3
459,247,5
679,3,4
372,874,5
73,7,2
590,74,5
229,958,2
960,675,3
763,935,3
232,196,5
198,187,4
209,375,3
778,359,3
97,529,2
541,597,5
816,77,5
133,483,5
750,516,2
782,521,1
259,552,2
71,931,4
813,102,2
663,957,3
394,82,2
744,377,2
857,454,4
794,385,3
783,858,2
506,53,1
959,274,3
931,629,4
560,125,3
703,506,3
4,468,4
960,513,3
255,845,3
786,487,2
707,65,1
327,988,2
427,72,5
619,749,1
767,834,4
316,553,3
903,735,4
296,896,1
400,763,2
353,474,5
800,30,3
210,101,4
535,569,1
358,952,3
661,230,3
539,928,5
97,302,4
300,999,5
445,782,4
972,380,1
746,124,1
246,186,2
29,39,5
316,891,3
80,44,2
218,898,1
353,598,2
699,6,3
95,685,4
453,237,3
509,478,2
253,243,2
750,380,4
538,889,5
289,454,4
199,96,4
917,385,2
179,874,3
214,267,1
559,79,2
726,247,1
844,466,3
888,842,4
785,478,3
259,557,5
641,651,1
637,562,5
171,144,1
840,595,2
161,487,4
435,831,2
56,280,4
698,159,2
17,110,1
995,336,2
998,971,4
426,224,1
259,669,2
538,140,3
715,354,1
203,967,2
709,78,3
730,216,2
925,644,5
804,989,5
162,870,3
208,212,3
471,883,1
525,406,1
480,128,5
885,762,3
448,276,1
132,764,5
847,103,3
460,819,3
911,382,4
837,145,4
856,795,3
415,519,4
719,339,1
707,249,4
489,581,1
598,926,3
733,53,4
239,353,2
174,339,2
103,576,2
911,549,5
311,584,1
359,827,2
508,249,4
194,646,2
934,255,5
202,896,2
984,383,1
37,452,5
906,876,4
799,630,1
418,199,2
852,599,3
758,588,5
663,699,3
578,587,1
744,228,1
876,838,2
178,206,3
976,386,1
675,123,1
493,332,4
509,274,4
588,506,2
213,374,1
647,47,4
381,155,2
180,216,3
985,112,4
78,22,5
274,67,2
337,456,1
610,58,1
418,751,3
520,74,3
606,265,4
473,783,4
87,759,1
946,664,5
496,612,2
933,785,3
927,142,1
537,866,4
850,85,1
659,560,3
472,140,2
488,473,4
907,609,3
918,365,5
190,348,3
110,440,5
64,961,4
782,331,1
72,888,4
243,77,5
45,739,1
947,148,3
458,998,1
426,247,4
185,704,3
434,508,4
614,232,3
220,654,2
436,164,4
744,830,4
958,502,4
796,892,3
322,63,4
788,774,5
497,246,1
268,759,2
259,657,1
519,625,1
157,246,5
480,23,2
579,498,5
445,313,4
38,273,4
183,460,5
876,171,5
700,920,5
222,62,3
462,230,4
408,969,5
652,613,3
81,932,2
750,185,5
191,463,4
405,946,5
441,610,5
540,789,2
471,17,4
287,521,2
552,909,5
531,85,4
929,872,1
300,159,4
41,248,2
842,365,1
729,114,4
52,860,1
152,611,3
455,862,4
364,116,3
63,550,5
233,772,4
799,845,5
244,209,4
563,928,5
146,255,4
455,31,1
65,593,3
865,769,5
710,887,2
798,917,2
342,933,5
770,651,1
330,781,5
142,410,1
58,138,3
45,429,5
670,704,2
141,949,4
628,300,5
198,881,5
284,812,1
953,426,4
68,477,1
602,898,2
48,158,1
453,81,2
345,461,1
111,60,5
936,279,2
381,492,2
589,316,2
37,612,3
61,466,5
183,464,1
629,539,2
988,50,4
214,201,3
159,93,5
6,129,3
826,763,5
701,51,5
446,341,5
807,773,2
404,377,2
110,595,3
96,39,3
66,81,5
505,890,3
216,766,1
528,75,5
505,919,3
885,360,1
938,61,5
636,477,4
823,165,3
310,674,2
568,365,5
847,606,4
889,549,3
778,135,5
646,270,3
420,158,1
445,719,5
311,632,3
772,839,3
685,311,4
439,649,5
396,693,4
614,652,5
622,190,1
413,943,3
869,611,2
777,403,5
132,590,3
107,840,4
897,684,4
875,317,2
102,196,3
563,422,1
352,409,5
756,908,2
366,44,2
832,968,4
414,915,1
159,400,2
764,642,4
393,668,5
507,517,2
909,497,4
183,768,4
724,432,1
256,29,5
766,543,5
225,207,5
461,104,3
172,444,5
901,182,4
475,574,3
672,146,4
907,182,4
601,509,3
635,569,3
927,434,5
109,193,3
866,593,2
533,840,4
707,125,4
422,44,2
676,202,5
184,594,5
441,225,1
161,667,4
998,951,2
699,275,3
153,379,5
948,743,3
294,697,3
106,147,4
661,638,2
930,670,4
134,802,2
882,262,4
703,762,3
660,82,3
915,265,1
333,98,1
114,476,4
834,868,3
256,638,4
868,979,1
575,218,3
465,395,1
416,325,2
284,131,1
723,218,1
255,580,1
991,734,3
611,438,3
151,306,3
108,462,2
481,772,1
527,635,3
160,429,4
317,779,4
600,909,4
468,362,1
402,944,2
336,893,4
995,138,2
497,585,1
441,842,5
234,748,3
240,414,3
736,809,2
659,67,2
252,895,3
264,259,2
438,588,5
86,381,2
11,19,3
955,425,3
478,335,3
939,602,4
815,788,1
171,977,3
459,239,5
383,22,5
324,776,1
972,910,2
734,624,3
274,740,4
304,106,2
500,82,5
471,907,2
814,561,2
692,725,3
154,727,3
295,917,2
343,987,3
510,46,2
612,281,2
502,37,1
671,712,3
375,987,4
168,831,3
219,632,3
568,782,5
531,505,5
535,62,1
869,583,4
317,363,5
629,557,4
385,353,4
378,604,4
767,794,1
502,309,3
619,266,4
962,460,3
675,654,4
497,809,3
739,326,1
259,138,2
493,458,4
707,730,5
39,337,5
315,660,4
67,701,5
290,33,3
513,772,2
784,67,5
827,927,5
760,467,2
520,990,4
18,181,2
769,985,3
308,362,4
323,307,3
791,980,1
256,401,3
429,215,4
673,88,2
66,292,1
982,115,3
843,342,4
406,894,1
657,243,1
90,76,3
562,102,2
838,15,3
575,541,5
183,450,5
647,822,3
55,253,5
740,965,2
238,719,4
204,499,3
88,196,4
667,341,2
180,355,2
382,829,2
632,885,3
381,506,5
612,920,1
260,652,3
69,560,5
46,702,1
562,357,3
674,102,3
98,706,2
18,537,2
926,21,4
438,542,3
628,659,5
584,589,3
936,196,1
838,4,5
325,290,3
66,443,3
991,435,1
467,761,3
24,370,2
329,542,4
806,684,5
226,862,1
154,431,3
197,28,4
264,96,1
447,850,2
680,440,3
693,423,1
780,60,2
489,960,4
991,304,5
509,190,2
831,617,2
846,625,2
773,220,5
765,961,1
718,315,1
53,899,2
548,634,4
199,83,1
268,450,2
219,695,4
107,662,5
410,472,1
559,83,4
904,380,2
809,603,4
191,452,5
192,262,4
410,738,1
436,605,4
269,408,4
383,885,3
247,158,5
964,632,2
820,977,1
706,312,1
797,207,5
943,118,3
984,766,4
478,873,4
75,271,2
646,844,4
760,201,1
674,404,5
825,496,5
15,730,1
102,253,2
787,599,5
230,929,3
30,29,1
77,427,2
656,698,3
489,342,5
588,445,5
813,32,1
805,321,2
132,5,3
155,481,2
849,888,2
681,819,5
632,207,2
64,435,1
911,420,3
32,142,5
202,236,4
208,187,2
170,948,5
564,979,5
835,80,4
437,186,2
326,87,5
143,703,5
323,295,1
379,82,1
405,539,1
463,941,1
977,5,3
575,392,1
270,740,1
784,763,2
308,783,5
746,34,4
71,815,4
468,114,2
983,54,4
171,738,2
203,117,3
144,481,1
778,698,4
113,364,1
346,107,2
4,516,1
360,858,4
751,284,5
165,909,1
670,365,3
234,719,3
888,69,3
804,599,5
480,124,4
692,73,4
166,867,3
142,289,4
271,666,5
689,245,3
63,862,4
860,354,1
838,700,4
909,435,1
341,889,4
693,141,3
126,508,5
739,188,1
653,847,3
811,871,5
859,825,4
702,90,3
155,804,5
589,906,3
986,661,1
0,954,3
960,809,2
641,828,3
920,138,3
565,707,3
344,755,3
849,613,4
222,468,2
440,571,1
665,199,5
632,19,5
272,845,3
857,581,3
793,34,5
687,496,4
286,180,2
637,844,5
588,97,5
603,812,3
411,942,1
982,599,5
530,409,5
347,557,1
664,505,2
488,906,2
487,612,1
114,14,3
936,219,5
589,980,3
766,138,5
5,719,4
49,36,5
862,568,1
569,476,4
88,857,2
245,390,4
760,981,1
607,523,2
363,763,4
670,634,4
107,220,3
527,941,1
555,415,4
920,448,3
247,955,2
410,648,4
66,207,2
381,960,4
744,344,3
930,318,1
73,451,3
383,923,3
872,973,3
277,147,4
428,870,2
165,369,4
569,370,4
805,463,5
412,516,4
94,749,5
899,310,5
870,21,1
327,559,4
816,351,1
407,758,3
865,74,4
574,420,2
448,505,5
498,426,1
848,583,3
69,356,2
582,458,1
62,603,5
29,21,1
639,475,2
414,874,1
474,925,3
450,813,5
145,870,1
16,897,5
919,577,4
336,493,1
125,277,5
136,208,2
367,870,1
179,610,2
475,823,5
875,41,1
879,477,5
394,888,5
194,172,2
1,392,2
825,413,1
852,846,5
710,465,1
786,526,5
40,615,3
382,650,1
697,1,3
106,400,4
666,907,3
52,251,1
578,915,3
413,960,4
825,867,4
960,520,5
562,531,5
525,445,5
533,578,5
680,330,2
942,161,5
376,119,1
873,868,3
83,719,3
802,212,1
939,97,1
990,504,2
582,688,3
332,995,4
805,412,1
207,178,2
467,269,5
568,679,1
208,824,1
234,391,4
884,877,3
960,692,2
595,661,3
569,749,5
406,703,2
28,792,5
885,625,5
438,827,3
32,984,2
223,275,2
512,45,1
467,220,1
631,886,1
618,220,1
513,444,3
694,640,2
836,554,5
663,616,5
198,227,4
243,512,4
358,942,3
653,125,3
564,254,1
253,404,1
287,110,2
674,907,3
221,778,3
882,709,2
535,466,1
497,511,3
264,198,1
834,945,4
490,921,3
568,281,5
944,519,2
888,186,1
728,106,2
947,186,3
361,519,1
755,560,1
427,945,3
768,144,2
425,93,5
422,362,3
264,913,4
350,721,1
870,93,5
270,292,1
189,495,3
23,313,5
800,249,3
450,986,5
519,318,3
652,994,5
936,768,2
880,361,5
200,415,2
862,268,3
697,738,1
699,579,3
675,317,4
870,753,5
195,466,2
280,72,5
75,309,3
324,563,5
526,24,5
435,350,1
4,263,1
272,884,5
568,582,4
57,201,4
478,871,5
457,405,3
504,47,4
133,698,5
275,950,4
132,142,3
217,660,2
181,105,3
33,422,2
479,317,3
91,23,1
587,193,2
160,344,4
967,67,2
717,132,4
566,0,2
884,889,4
451,770,3
532,560,2
706,736,5
603,626,5
443,843,4
913,291,1
838,240,1
774,316,4
624,695,5
544,913,2
81,300,5
127,407,1
520,604,3
984,892,5
160,188,2
680,582,4
10,796,4
485,882,3
417,117,2
94,14,3
28,352,4
704,36,1
506,432,3
880,904,2
610,940,5
104,34,4
339,677,1
385,237,2
553,328,3
739,607,4
273,450,5
310,147,3
474,359,1
247,687,2
812,412,4
995,886,2
465,356,5
173,742,2
548,472,3
229,837,3
446,936,4
778,141,4
746,719,3
575,227,3
520,727,5
796,589,4
68,569,5
743,695,2
428,744,4
567,451,4
653,552,2
891,70,4
217,444,4
711,544,1
74,174,5
791,665,5
801,998,4
971,3,2
524,30,4
936,779,1
971,533,5
770,548,2
83,598,1
576,503,1
213,518,2
914,897,1
810,387,4
186,202,5
508,385,1
36,649,2
389,250,2
416,525,5
656,121,5
998,641,4
337,834,1
391,522,4
329,117,2
399,443,4
628,126,3
419,985,3
365,306,1
526,877,1
178,305,2
336,288,4
640,314,3
838,113,1
959,491,1
465,7,1
78,515,1
675,172,5
729,84,5
292,920,3
981,640,5
666,237,4
626,332,5
207,68,1
490,314,2
102,282,5
812,452,2
468,54,3
214,221,1
899,998,5
25,925,5
459,975,3
679,718,4
708,399,3
846,583,5
25,990,3
593,791,4
856,54,4
983,82,4
717,751,4
260,140,3
707,921,2
833,288,4
545,370,1
316,504,3
133,982,1
113,234,2
446,916,1
512,783,3
175,732,2
479,396,5
289,888,4
889,116,5
31,541,3
107,367,5
387,585,4
66,798,3
218,687,3
604,300,5
112,579,2
100,380,2
45,403,1
838,928,5
610,136,5
808,55,5
475,530,4
264,750,5
683,578,2
172,403,3
291,797,1
804,287,5
469,866,4
66,383,5
469,238,2
909,776,4
463,34,3
941,489,2
336,408,2
566,873,5
62,584,4
936,262,3
842,832,2
293,632,4
324,309,5
161,730,1
989,546,5
663,276,2
599,540,3
554,295,5
229,582,3
643,238,5
178,241,3
247,281,2
737,525,3
230,485,4
799,836,2
276,631,5
749,169,1
750,298,5
491,855,5
675,283,5
376,410,3
899,445,3
701,130,3
420,721,3
596,467,2
682,98,2
594,891,2
729,485,3
996,465,3
132,544,4
946,35,3
217,744,4
777,576,4
871,596,5
181,727,2
790,406,5
297,69,4
547,724,3
155,690,4
616,833,5
587,437,4
785,810,4
725,415,1
82,549,2
839,12,5
646,787,5
441,917,5
214,467,1
974,678,1
825,599,4
875,363,5
985,162,4
402,270,2
549,346,4
899,373,1
97,849,4
162,638,2
872,608,1
238,500,3
449,440,3
102,273,2
594,902,5
955,247,1
536,940,4
68,816,3
479,385,4
148,138,1
347,972,1
4,205,3
982,87,3
852,186,1
451,641,2
99,598,5
73,660,4
948,556,3
504,892,3
546,799,2
300,890,3
337,192,4
940,798,5
826,110,5
582,927,4
857,135,3
178,673,2
96,33,5
933,470,5
820,971,4
156,810,3
26,173,3
392,518,5
986,655,4
356,271,2
27,667,3
250,304,5
754,640,1
596,374,1
837,239,3
558,272,2
480,686,3
584,22,4
337,423,5
755,228,4
934,586,5
106,636,5
164,932,1
905,435,2
594,53,3
464,157,3
334,738,2
804,498,5
36,422,4
900,187,4
413,455,2
592,92,2
342,968,4
735,302,1
904,234,3
